WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation absol. [l/m²] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 precipitation diff. [l/m²] Act;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 sum of particles [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 hail flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 sum of snow-flakes [] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act
2017-06-13 08:34:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.5600;    0;0.0000;    0
2017-06-13 08:35:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:36:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 08:37:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:38:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:39:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 08:40:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 08:41:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 08:42:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:43:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 08:44:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:45:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 08:46:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 08:47:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 08:48:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 08:49:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 08:50:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 08:51:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 08:52:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 08:53:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 08:54:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 08:55:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 08:56:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 08:57:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 08:58:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 08:59:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 09:00:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 09:01:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 09:02:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 09:03:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 09:04:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.7200;    0;0.0000;    0
2017-06-13 09:05:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 09:06:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 09:07:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 09:08:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 09:09:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 09:10:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 09:11:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:12:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:13:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 09:14:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4800;    0;0.0000;    0
2017-06-13 09:15:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4000;    0;0.0000;    0
2017-06-13 09:16:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 09:17:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 09:18:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4000;    0;0.0000;    0
2017-06-13 09:19:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.6500;    0;0.0000;    0
2017-06-13 09:20:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 09:21:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 09:22:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.7400;    0;0.0000;    0
2017-06-13 09:23:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.5700;    0;0.0000;    0
2017-06-13 09:24:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.5700;    0;0.0000;    0
2017-06-13 09:25:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.5700;    0;0.0000;    0
2017-06-13 09:26:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4800;    0;0.0000;    0
2017-06-13 09:27:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 09:28:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 09:29:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 09:30:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:31:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:32:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:33:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:34:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:35:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 09:36:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 09:37:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 09:38:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 09:39:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 09:40:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4800;    0;0.0000;    0
2017-06-13 09:41:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4000;    0;0.0000;    0
2017-06-13 09:42:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4800;    0;0.0000;    0
2017-06-13 09:43:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.6500;    0;0.0000;    0
2017-06-13 09:44:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.7400;    0;0.0000;    0
2017-06-13 09:45:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.7400;    0;0.0000;    0
2017-06-13 09:46:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.7400;    0;0.0000;    0
2017-06-13 09:47:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.3300;    0;0.0000;    0
2017-06-13 09:48:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-13 09:49:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.4200;    0;0.0000;    0
2017-06-13 09:50:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-13 09:51:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-13 09:52:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-13 09:53:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-13 09:54:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-13 09:55:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.6800;    0;0.0000;    0
2017-06-13 09:56:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.6800;    0;0.0000;    0
2017-06-13 09:57:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.9900;    0;0.0000;    0
2017-06-13 09:58:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.9000;    0;0.0000;    0
2017-06-13 09:59:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 10:00:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.9900;    0;0.0000;    0
2017-06-13 10:01:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;20.0700;    0;0.0000;    0
2017-06-13 10:02:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.9900;    0;0.0000;    0
2017-06-13 10:03:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 10:04:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 10:05:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 10:06:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.8200;    0;0.0000;    0
2017-06-13 10:07:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.7400;    0;0.0000;    0
2017-06-13 10:08:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.6500;    0;0.0000;    0
2017-06-13 10:09:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.5700;    0;0.0000;    0
2017-06-13 10:10:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.5700;    0;0.0000;    0
2017-06-13 10:11:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.4000;    0;0.0000;    0
2017-06-13 10:12:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 10:13:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 10:14:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 10:15:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 10:16:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.3100;    0;0.0000;    0
2017-06-13 10:17:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 10:18:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;19.0600;    0;0.0000;    0
2017-06-13 10:19:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 10:20:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 10:21:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 10:22:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 10:23:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 10:24:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 10:25:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 10:26:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.5600;    0;0.0000;    0
2017-06-13 10:27:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.3100;    0;0.0000;    0
2017-06-13 10:28:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.3100;    0;0.0000;    0
2017-06-13 10:29:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.3100;    0;0.0000;    0
2017-06-13 10:30:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.3100;    0;0.0000;    0
2017-06-13 10:31:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.2200;    0;0.0000;    0
2017-06-13 10:32:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.2200;    0;0.0000;    0
2017-06-13 10:33:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:34:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:35:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:36:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:37:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:38:10;61.3500;    0;0.0000;0.0000;61.3500;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:39:10;61.3600;   60;0.0100;0.0100;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:40:10;61.3600;   60;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0236;    0
2017-06-13 10:41:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:42:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:43:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;17.9700;    0;0.0000;    0
2017-06-13 10:44:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:45:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:46:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:47:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:48:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:49:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;17.9700;    0;0.0000;    0
2017-06-13 10:50:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;17.9700;    0;0.0000;    0
2017-06-13 10:51:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;17.9700;    0;0.0000;    0
2017-06-13 10:52:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;17.9700;    0;0.0000;    0
2017-06-13 10:53:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:54:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.0600;    0;0.0000;    0
2017-06-13 10:55:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.1400;    0;0.0000;    0
2017-06-13 10:56:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.2200;    0;0.0000;    0
2017-06-13 10:57:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.2200;    0;0.0000;    0
2017-06-13 10:58:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.3900;    0;0.0000;    0
2017-06-13 10:59:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.4800;    0;0.0000;    0
2017-06-13 11:00:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 11:01:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.6400;    0;0.0000;    0
2017-06-13 11:02:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 11:03:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 11:04:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.8100;    0;0.0000;    0
2017-06-13 11:05:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.8900;    0;0.0000;    0
2017-06-13 11:06:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 11:07:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 11:08:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 11:09:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 11:10:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 11:11:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 11:12:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 11:13:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;18.9700;    0;0.0000;    0
2017-06-13 11:14:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 11:15:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.1400;    0;0.0000;    0
2017-06-13 11:16:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
2017-06-13 11:17:10;61.3600;    0;0.0000;0.0000;61.3600;    0;    0;    0;    0;    0;    0;    0;    0;19.2300;    0;0.0000;    0
