WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act;R2S-UMB ID1 sum of rain-drops [] Act
2016-07-15 03:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 03:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:42:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:43:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:44:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.6200;0.0000;    0;    0
2016-07-15 03:45:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.6200;0.0000;    0;    0
2016-07-15 03:46:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.5400;0.0000;    0;    0
2016-07-15 03:47:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.5400;0.0000;    0;    0
2016-07-15 03:48:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.6200;0.0000;    0;    0
2016-07-15 03:49:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.6200;0.0000;    0;    0
2016-07-15 03:50:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:51:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:52:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:53:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7000;0.0000;    0;    0
2016-07-15 03:54:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 03:55:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 03:56:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 03:57:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 03:58:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 03:59:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:00:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:27:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:28:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:29:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:30:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:31:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:32:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:33:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:34:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:35:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:36:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:37:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:38:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:39:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:42:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:43:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:44:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:45:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 04:46:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 04:47:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:48:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:49:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:50:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:51:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.7800;0.0000;    0;    0
2016-07-15 04:52:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:53:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.8600;0.0000;    0;    0
2016-07-15 04:54:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:55:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:56:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:57:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:58:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 04:59:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:00:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 05:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:27:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:28:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:29:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:30:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:31:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;15.9400;0.0000;    0;    0
2016-07-15 05:32:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:33:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:34:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 05:35:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 05:36:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 05:37:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:38:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:39:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 05:42:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 05:43:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 05:44:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:45:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:46:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    1
2016-07-15 05:47:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 05:48:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:49:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    1
2016-07-15 05:50:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 05:51:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:52:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:53:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:54:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 05:55:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:56:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:57:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:58:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 05:59:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:00:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    1
2016-07-15 06:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 06:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:27:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:28:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:29:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:30:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:31:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:32:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:33:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 06:34:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:35:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:36:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:37:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:38:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:39:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 06:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 06:42:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 06:43:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:44:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:45:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:46:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:47:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:48:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5100;0.0000;    0;    0
2016-07-15 06:49:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:50:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:51:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 06:52:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5100;0.0000;    0;    0
2016-07-15 06:53:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5100;0.0000;    0;    0
2016-07-15 06:54:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5900;0.0000;    0;    0
2016-07-15 06:55:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5900;0.0000;    0;    0
2016-07-15 06:56:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.5100;0.0000;    0;    0
2016-07-15 06:57:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 06:58:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 06:59:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 07:00:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 07:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.7500;0.0000;    0;    0
2016-07-15 07:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 07:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 07:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.7500;0.0000;    0;    0
2016-07-15 07:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.6700;0.0000;    0;    0
2016-07-15 07:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.7500;0.0000;    0;    0
2016-07-15 07:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.7500;0.0000;    0;    0
2016-07-15 07:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.8300;0.0000;    0;    0
2016-07-15 07:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.8300;0.0000;    0;    0
2016-07-15 07:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.9100;0.0000;    0;    0
2016-07-15 07:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.9100;0.0000;    0;    0
2016-07-15 07:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.9900;0.0000;    0;    0
2016-07-15 07:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.9900;0.0000;    0;    0
2016-07-15 07:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.0700;0.0000;    0;    0
2016-07-15 07:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.1500;0.0000;    0;    0
2016-07-15 07:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.1500;0.0000;    0;    0
2016-07-15 07:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.1500;0.0000;    0;    1
2016-07-15 07:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.2400;0.0000;    0;    0
2016-07-15 07:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4000;0.0000;    0;    0
2016-07-15 07:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4800;0.0000;    0;    0
2016-07-15 07:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.2400;0.0000;    0;    0
2016-07-15 07:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.3200;0.0000;    0;    1
2016-07-15 07:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4000;0.0000;    0;    0
2016-07-15 07:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4000;0.0000;    0;    0
2016-07-15 07:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4000;0.0000;    0;    0
2016-07-15 07:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;17.4000;0.0000;    0;    0
